.
├── AI Guardian
│   ├── Docs
│   │   ├── AI Guardian
│   │   │   └── Docs
│   │   │       ├── CNN_ResNet18-SimplifiedModel.ipynb
│   │   │       ├── Guardian_alert_syastem
│   │   │       │   └── Synthetic_data_gen.ipynb
│   │   │       └── SVM_MODEL_Document.pdf
│   │   ├── AI-Powered Behaviour Profile_Chamoth
│   │   │   ├── ai_behavior_profile_dataset_updated.csv
│   │   │   └── ai_behavior_profile_dataset_updated.json
│   │   ├── augmentation_utils.py
│   │   ├── BiLSTM and SVM.ipynb
│   │   ├── classifier-T12024.ipynb
│   │   ├── CNN_BLSTM (2).ipynb
│   │   ├── Final_BiLSTM_model.ipynb
│   │   ├── Final_cnn.ipynb
│   │   ├── Final_SVM.ipynb
│   │   ├── K-fold_BiLSTM.ipynb
│   │   ├── Kommunicate Overview.pdf
│   │   ├── Logistic Regression.ipynb
│   │   ├── LOSO_CROSS_VALIDATION.ipynb
│   │   ├── OPERANet_LSTM_Model.ipynb
│   │   ├── Project description
│   │   ├── Random Forest HAR using Smartphone sensors.ipynb
│   │   ├── Random Forest.ipynb
│   │   ├── Room2_Final_LSTM.ipynb
│   │   ├── SIT378_BiLSTM.ipynb
│   │   ├── SVM_Model.ipynb
│   │   ├── WiFi CSI Activity Classification Algorithm Research and Results.pdf
│   │   ├── Wifi CSI complex number research
│   │   │   ├── ComplexNumberCSIAnalysis.ipynb
│   │   │   ├── CSIAnalysisExtended.ipynb
│   │   │   └── Wifi CSI data - Phase.pdf
│   │   ├── WiFi_Resnet18.py
│   │   └── Working with Data using Matlab.ipynb
│   ├── T2-2025 AI 
│   │   ├── DataGenerator.ipynb
│   │   ├── Modelfile
│   │   ├── Modelfile_meds
│   │   ├── Modelfile_nursing
│   │   ├── Modelfile_symptoms
│   │   ├── PatientListGenerator.py
│   │   ├── patients.csv
│   │   ├── SCHEMA.JSON
│   │   ├── Sheets_API_Dev.js
│   │   └── SLM_Integration_Sample.ipynb
│   └── Virtual HAR System
│       ├── app.py
│       ├── Logo.png
│       ├── simulator.html
│       ├── simulator.js
│       ├── start.html
│       ├── Validate_HAR_System_Data.ipynb
│       └── Virtual_HAR_System_Document.pdf
├── ai_modules_ramesh
│   ├── docs
│   │   ├── annotation_guidelines.md
│   │   ├── doccano_labels.json
│   │   └── doccano_relations.json
│   └── README.md
├── app
│   ├── build
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   ├── debug
│   │   │   ├── data_binding_base_class_log_artifact
│   │   │   │   ├── debug
│   │   │   │   │   └── dataBindingGenBaseClassesDebug
│   │   │   │   │       └── out
│   │   │   │   │           └── deakin.gopher.guardian-binding_classes.json
│   │   │   │   └── release
│   │   │   │       └── dataBindingGenBaseClassesRelease
│   │   │   │           └── out
│   │   │   │               └── deakin.gopher.guardian-binding_classes.json
│   │   │   ├── data_binding_dependency_artifacts
│   │   │   │   ├── debug
│   │   │   │   │   └── dataBindingMergeDependencyArtifactsDebug
│   │   │   │   └── release
│   │   │   │       └── dataBindingMergeDependencyArtifactsRelease
│   │   │   ├── data_binding_layout_info_type_merge
│   │   │   │   ├── debug
│   │   │   │   │   └── mergeDebugResources
│   │   │   │   │       └── out
│   │   │   │   │           ├── account_authentication-layout.xml
│   │   │   │   │           ├── account_creation-layout.xml
│   │   │   │   │           ├── activity_add_new_patient_nurse-layout.xml
│   │   │   │   │           ├── activity_add_new_patient-layout.xml
│   │   │   │   │           ├── activity_add_patient_activity-layout.xml
│   │   │   │   │           ├── activity_archived_patient_list-layout.xml
│   │   │   │   │           ├── activity_call_ambulance-layout.xml
│   │   │   │   │           ├── activity_care_plan_summary-layout.xml
│   │   │   │   │           ├── activity_care_plan-layout.xml
│   │   │   │   │           ├── activity_caretaker_dashboard-layout.xml
│   │   │   │   │           ├── activity_caretakerprofile-layout.xml
│   │   │   │   │           ├── activity_confirm_false_alert-layout.xml
│   │   │   │   │           ├── activity_confirm_incident-layout.xml
│   │   │   │   │           ├── activity_daily_report_summary-layout.xml
│   │   │   │   │           ├── activity_daily_report-layout.xml
│   │   │   │   │           ├── activity_dashboard-layout.xml
│   │   │   │   │           ├── activity_doctor_profile-layout.xml
│   │   │   │   │           ├── activity_drawer-layout.xml
│   │   │   │   │           ├── activity_edit_caretakerprofile-layout.xml
│   │   │   │   │           ├── activity_edit_doctor_profile-layout.xml
│   │   │   │   │           ├── activity_emotional_intelligence_communication-layout.xml
│   │   │   │   │           ├── activity_exercise_balance-layout.xml
│   │   │   │   │           ├── activity_exercise_breathing-layout.xml
│   │   │   │   │           ├── activity_exercise_cardio_module-layout.xml
│   │   │   │   │           ├── activity_exercise_flexibility_module-layout.xml
│   │   │   │   │           ├── activity_exercise_main_portal-layout.xml
│   │   │   │   │           ├── activity_exercise_portal-layout.xml
│   │   │   │   │           ├── activity_exercise_strength_module-layout.xml
│   │   │   │   │           ├── activity_fall_detection-layout.xml
│   │   │   │   │           ├── activity_feedback-layout.xml
│   │   │   │   │           ├── activity_homecare_induction-layout.xml
│   │   │   │   │           ├── activity_homepage4admin-layout.xml
│   │   │   │   │           ├── activity_homepage4caretaker-layout.xml
│   │   │   │   │           ├── activity_homepage4doctor-layout.xml
│   │   │   │   │           ├── activity_homepage4nurse-layout.xml
│   │   │   │   │           ├── activity_infection_control-layout.xml
│   │   │   │   │           ├── activity_inspiring_leadership-layout.xml
│   │   │   │   │           ├── activity_login-layout.xml
│   │   │   │   │           ├── activity_main_page_with_menu-layout.xml
│   │   │   │   │           ├── activity_main-layout.xml
│   │   │   │   │           ├── activity_medical_diagnostics-layout.xml
│   │   │   │   │           ├── activity_medication_administration-layout.xml
│   │   │   │   │           ├── activity_medication_details-layout.xml
│   │   │   │   │           ├── activity_medication_info-layout.xml
│   │   │   │   │           ├── activity_medication_safety-layout.xml
│   │   │   │   │           ├── activity_module1_courses-layout.xml
│   │   │   │   │           ├── activity_module2_courses-layout.xml
│   │   │   │   │           ├── activity_module3_courses-layout.xml
│   │   │   │   │           ├── activity_modules-layout.xml
